ID,Título,Tipo,Dirección,Código Postal,Localidad,Descripción,Accesibilidad,Servicios,Teléfonos,Emails,URLs,Horarios,Transportes
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1800-biblioteca-publica-miguel-hernandez-puente-vallecas-.json,Biblioteca Pública Miguel Hernández (Puente de Vallecas),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,AVENIDA RAFAEL ALBERTI 36,28018,MADRID," Lectura fácil, letra grande, audiodescripción. Metro: Miguel Hernández (línea 1)  Bus: 10, 54, 57, 58, 103, 142, 143 y 144.",1,N/A,,,,"Apertura de lunes a sábado.   Horario en el enlace.  Días de cierre: sábados: 30 de marzo; todos los sábados de julio, agosto y septiembre; 2 de noviembre; 7 de diciembre. Domingos: todos. Festivos: 1 de enero; 6 de enero:28 y 29 de marzo; 1, 2 y 15 mayo; 25 de julio;15 agosto; 12 octubre; 1 y 9 de noviembre; 6 y 25 de diciembre. Otros: 24 y 31 de diciembre.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1757-biblioteca-publica-municipal-aluche-latina-.json,Biblioteca Pública Municipal Aluche (Latina),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE CAMARENA 10,28047,MADRID,"La Biblioteca Pública de Aluche se inauguró en junio de 1992 con la asistencia del entonces alcalde Don José María Alvarez del Manzano. Se sitúa en la primera planta del Centro Cultural Fernando de los Ríos, diseñado por el arquitecto José María Guijarro. Desde 1986 y hasta la fecha de su inauguración oficial, se encontraba situada en este mismo centro cultural y planta pero en el ala derecha del edificio y con la mitad de superficie. La ubicación de la biblioteca en el centro cultural en la década de los 80  se decidió porque éste era considerado un elemento aglutinador de la vida asociativa y cultural de los distritos. Superficie: 712 metros cuadrados  Puestos de lectura: 130  Puestos de Internet: 18 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook Metro: Laguna (línea 6),  Aluche (línea 5) Cercanías Renfe: Laguna, Aluche (línea C5)","1,5,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1755-biblioteca-publica-municipal-ana-maria-matute-carabanchel-.json,Biblioteca Pública Municipal Ana María Matute (Carabanchel),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE ISAAC ALBENIZ 1,28019,MADRID,"La Biblioteca Pública Municipal Ana María Matute sustituyó a la antigua Biblioteca Pública Municipal de Carabanchel. La Biblioteca de Carabanchel, sita en la calle de los Hermanos del Moral 15, fue inaugurada el 12 de diciembre de 1981 por el entonces alcalde, Enrique Tierno Galván, contaba con unos 250 m&amp;sup2;. Despues de 32 años de servicio, se traslada a su actual emplazamiento bajo el nombre actual. El proyecto arquitectónico fue encargado al estudio RSP. A la inauguración, el 28 de enero de 2013, asistieron la escritora Ana María Matute y la alcaldesa Ana María Botella. Superficie: 3.369 metros cuadrados  Puestos de lectura: 230  Puestos de Internet: 40 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 74  Salas de trabajo en grupo: 2 (12 personas en total)  Página en Facebook Metro: Marqués de Vadillo (línea 5)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1882-biblioteca-publica-municipal-benito-perez-galdos-centro-.json,Biblioteca Pública Municipal Benito Pérez Galdós (Centro),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE CONDE DUQUE 9,28015,MADRID,"La Biblioteca Pública Conde Duque se inaugura en los años 90, cuando se traslada a este edificio la Biblioteca Municipal situada en el actual emplazamiento del Museo de Historia de Madrid, en la calle Fuencarral, separándose la Biblioteca Pública de la Biblioteca Histórica, que habían estado juntas hasta entonces. El Cuartel de Conde Duque se reformó en 2011, obra llevada a cabo por el arquitecto Carlos de Riaño, inaugurándose de nuevo la biblioteca al año siguiente, en un primer momento fusionada con la Biblioteca Musical Víctor Espinós, de la que posteriormente se separaría. Con la reforma ganó en amplitud y homogeneidad con el resto de la red, ya que anteriormente no contaba con sala infantil ni multimedia. En 2019 recibe el nombre de Benito Pérez Galdós conmemorando el centenario del fallecimiento del escritor. Superficie: 5.870 metros cuadrados  Puestos de lectura: 118  Puestos de Internet: 26 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook Metro: Ventura Rodríguez (línea 3), Plaza de España (línea 2, 3, 10), San Bernardo (línea 2 y 4) y Noviciado (línea 2, 3 y 10)","1,6",N/A,,,,"De lunes a domingo.  Horario: Lunes a viernes de 8:30 a 21. Sábados y domingos de 8:30 a 15. Verano (del 15 de junio al 15 de septiembre): Lunes a viernes de 8:30 a 20. Sábados y domingos de 8:30 a 14.  Cerrado: festivos, Semana Santa (de jueves a domingo), los dos últimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.   Sala de Estudio:  Lunes a viernes de 8:30 a 21. Sábados, domingos y festivos de 8:30 a 20:30. Verano: Lunes a viernes de 8:30 a 19:45. Sábados, domingos y festivos de 9:30 a 19:45.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1745-biblioteca-publica-municipal-canillejas-san-blas-canillejas-.json,Biblioteca Pública Municipal Canillejas (San Blas-Canillejas),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE BOLTAÑA 23 EN CENTRO CULTURAL BUERO VALLEJO,28022,MADRID,"La Biblioteca Pública Municipal de Canillejas se inauguró el 4 de agosto de 1981 en la tercera planta del edificio que entonces ocupaba la Junta Municipal del Distrito de San Blas, en la calle Torre Arias. Ocho años después se trasladó al edificio que ocupa hoy, en la calle Boltaña, justo enfrente de su ubicación anterior y en pleno núcleo comercial del barrio de Canillejas. Su reapertura al público, en las nuevas instalaciones, se produjo el 15 de marzo de 1989, compartiendo edificio con el Centro Cultural Buero Vallejo. Superficie: 466 metros cuadrados  Puestos de lectura: 98  Puestos de Internet: 6 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook Metro: Canillejas, Torre Arias (línea 5).",0,N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1794-biblioteca-publica-municipal-ciudad-lineal-ciudad-lineal-.json,Biblioteca Pública Municipal Ciudad Lineal (Ciudad Lineal),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE HERMANOS GARCIA NOBLEJAS 14,28037,MADRID,"La Biblioteca de Ciudad Lineal se inauguró en febrero de 1993 asistiendo al acto el Alcalde, José M&amp;ordf; Alvarez del Manzano, y la entonces Concejal de Cultura, Esperanza Aguirre. Se encuentra dentro del Centro Cultural Príncipe de Asturias, en la primera planta. Su construcción se realizó para dar servicio a la zona y sustituir a la anterior biblioteca que había en los locales de un edificio de viviendas. Desde entonces ha sido ampliada tan solo una vez, en 50 m&amp;sup2;, en el año 2004, afectando esta obra a su distribución interna. Superficie: 483 metros cuadrados  Puestos de lectura: 114  Puestos de Internet: 10 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores) Metro: Ciudad Lineal (línea 5)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1762-biblioteca-publica-municipal-david-gistau-salamanca-.json,Biblioteca Pública Municipal David Gistau (Salamanca),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,AVENIDA TOREROS 5,28028,MADRID,"La Biblioteca Pública Municipal David Gistau se encuentra dentro del Centro Cultural de Buenavista. El edificio que la alberga fue construido durante la II República por el Ayuntamiento de Madrid para Casa de Baños, según proyecto de José Lorite y reformado por el arquitecto municipal Salvador Pérez Arroyo en 1982. El cambio de función e inauguración como Centro Cívico tuvo lugar el 30 de abril de 1983 y la Biblioteca abrió sus puertas el 12 marzo de 1984. La biblioteca ocupa uno de los pabellones que alojaron las piletas de las piscinas y sus vestuarios, en concreto, la zona del vaso destinada al baño de los hombres. En la actualidad esta estructura se observa en la sala de lectura y consulta. El 19 de octubre de 2020 la Biblioteca de Buenavista cambió su nombre por el del periodista y escritor David Gistau. En agosto de 2021 se acomete la reforma integral del edificio para adecuarlo a la normativa de accesibilidad y eficiencia energética, obras que terminan en septiembre de 2023. Superficie: 889 metros cuadrados.  Puestos de lectura: 64  Puestos de Internet: 16 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Página en Facebook Metro: Diego de León (líneas 4,5 y 6), Manuel Becerra (línea 2)",1,N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/51188-biblioteca-publica-municipal-damaso-alonso-chamartin-.json,Biblioteca Pública Municipal Dámaso Alonso (Chamartín),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE MANUEL FERRERO 1,28036,MADRID,"La biblioteca se abrió al público en mayo de 1999 denominándose Biblioteca Mateo Inurria, por estar situada en dicha calle. En 2008, por acuerdo plenario, pasó a llamarse Biblioteca Dámaso Alonso. Y es que este poeta vivió en el número 25 de la calle Alberto Alcocer, en una casita con huerta y jardín situada en su momento a las afueras de Madrid, en Chamartín de la Rosa. En cuanto a los orígenes de la biblioteca, en 1997 la sede del diario Ya se convierte en sede del Barclays Bank. A cambio, la entidad cede una parcela al Ayuntamiento para la construcción de una biblioteca, que entregó ya equipada. En 2008 se amplió el vestíbulo, se instaló un ascensor y se cerró una de las dos escaleras. En su lugar se colocó un lucernario para iluminar la sala de lectura. Superficie: 808 metros cuadrados  Puestos de lectura: 129  Puestos de Internet: 8 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook Metro: Plaza de Castilla (líneas 1, 9 y 10) , Duque de Pastrana (línea 9)",1,N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/6893633-biblioteca-publica-municipal-eugenio-trias-casa-fieras-retiro-retiro-.json,Biblioteca Pública Municipal Eugenio Trías. Casa de Fieras de El Retiro (Retiro),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,PASEO FERNÁN NÚÑEZ 24,28009,MADRID,"La Biblioteca Pública Eugenio Trías-Casa de Fieras de El Retiro fue inaugurada el 29 de abril de 2013. El edificio que alberga la biblioteca fue originariamente parte de las instalaciones que la Casa de Fieras tenía en el Parque de El Retiro, construido en tiempos de Fernando VII. El proyecto para esta nueva biblioteca, promovido por la entonces Dirección General de Patrimonio Histórico, fue redactado por los arquitectos Jaime Nadal y Sebastián Araujo e incluye la rehabilitación de los dos grandes pabellones de la antigua Casa de Fieras, uno longitudinal de gran dimensión y otro transversal de menor tamaño así como la construcción de un pabellón de nueva planta imprescindible para cumplir con el  programa bibliotecario.  La apertura de la biblioteca se verá afectada por las posibles incidencias que se produzcan en el acceso a los Jardines de El Buen Retiro debidas a la aplicación del Protocolo de actuación en los jardines del Buen Retiro ante situaciones meteorológicas adversas. Esta información se proporcionará a través de pantallas, carteles y megafonía y la población general mediante la web municipal www.madrid.es, medios de comunicación y redes sociales. Superficie: 3.794 metros cuadrados  Puestos de lectura: 185  Puestos de Internet: 39 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 90  Salas de trabajo en grupo: 3 (6-8 personas en cada una)   Página en Facebook Metro: Ibiza (línea 9)","1,6",N/A,,,,"Apertura de lunes a domingo.  Horario: de lunes a viernes de 8:30 a 21 horas; sábados y domingos de 8:30 a 15 horas.   Verano (del 15 de junio al 15 de septiembre): de lunes a viernes de 8:30 a 20 horas; sábados y domingos de 8:30 a 14 horas.   Cerrado: festivos, Semana Santa (de jueves a domingo), los dos últimos fines de semana de julio y los fines de semana de agosto, el 24 y 31 de diciembre.",
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/167128-biblioteca-publica-municipal-francisco-ayala-vicalvaro-.json,Biblioteca Pública Municipal Francisco Ayala (Vicálvaro),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,BULEVAR INDALECIO PRIETO 21,28032,MADRID,"La Biblioteca Francisco Ayala está ubicada en el barrio de Valdebernardo, en el distrito de Vicálvaro. Se inauguró en el año 2005. El edificio de dos plantas está situado en el eje que vertebra el barrio, en la planta inferior se situan los servicios de acceso a Internet y préstamo de adultos. En la planta superior se encuentra la sala infantil, la sala de lectura y la sala de actividades. Superficie: 1.600 metros cuadrados  Puestos de lectura: 205  Puestos de Internet: 11 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 55   Página en Facebook Metro: Valdebernardo (línea 9)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1760-biblioteca-publica-municipal-francisco-ibanez-chamartin-.json,Biblioteca Pública Municipal Francisco Ibáñez (Chamartín),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE MANTUANO 51,28002,MADRID,"La Biblioteca Pública Francisco Ibáñez se encuentra situada en el Centro Cultural Nicolás Salmerón (sito en la calle Mantuano, 51), en el barrio de Chamartín. Proviene de la antigua Biblioteca de Chamartín, que fue inaugurada en 1983. En el año 2015, después de una profunda remodelación, cambió su denominación por la actual de Francisco Ibáñez. La alcaldesa, Ana María Botella, inauguró las nuevas instalaciones y se proyectó un vídeo del guionista y dibujante de cómic que le da nombre en agradecimiento. Superficie: 543 metros cuadrados  Puestos de lectura: 108  Puestos de Internet: 23 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Página en Facebook Metro: Concha Espina (línea 9), Prosperidad (línea 4)",1,N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1754-biblioteca-publica-municipal-gabriel-garcia-marquez-usera-.json,Biblioteca Pública Municipal Gabriel García Márquez (Usera),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,PLAZA PUEBLO 2 CENTRO CULTURAL ORCASUR,28041,MADRID,"La Biblioteca Pública Municipal Gabriel García Marquez es heredera de la antigua biblioteca de la Meseta de Orcasur, abierta al público en 1983. En esta misma ubicación se abrió la actual biblioteca en 1987, y posteriormente fue remodelada en 2014. Fue en ese momento cuando se cambió el nombre por el de Gabriel García Marquez, en honor al escritor colombiano. Superficie: 1.395 metros cuadrados  Puestos de lectura: 142   Puestos de Internet: 27 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 55  Salas de trabajo en grupo: 2 (6 y 10 plazas)   Página en Facebook Metro: San Fermín - Orcasur (línea 3) Cercanías Renfe: Orcasitas (línea C5)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/1748-biblioteca-publica-municipal-gerardo-diego-villa-vallecas-.json,Biblioteca Pública Municipal Gerardo Diego (Villa de Vallecas),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,CALLE MONTE AYA 12,28031,MADRID,"La Biblioteca de Vallecas Villa se abrió en 1987, en el local que había sido hasta entonces la escuela infantil del pueblo de Vallecas. Al transformarse en biblioteca, tomó el nombre del maestro de la antigua escuela -Francisco Fatou-, acudiendo a la inauguración su viuda, quien contribuyó con una importante aportación económica para la ampliación de sus fondos. En 1995 se trasladó desde la calle Manuel Vélez -donde quedó el Centro Cultural Francisco Fatou- a la vecina calle Monte Aya, en la que se inauguró un nuevo edificio en enero de 1996.  Su nueva sede se construyó sobre el solar del antiguo Cine Madrid. La práctica totalidad del edificio, salvo unas pequeñas dependencias destinadas a escuela de adultos, está dedicado a biblioteca. Es allí donde recibió su actual denominación como Biblioteca Pública Municipal Gerardo Diego. La biblioteca cuenta con un fondo especializado en la Shoá, con más de 1300 documentos, entre libros y multimedia, que nació en el año 2007 coincidiendo con el Día de las Víctimas del Holocausto. Superficie: 1842 metros cuadrados  Puestos de lectura: 154   Puestos de Internet: 16 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)   Sala polivalente: 59   Página en Facebook Metro: Villa de Vallecas (línea 1)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
https://datos.madrid.es/egob/catalogo/tipo/entidadesyorganismos/79941-biblioteca-publica-municipal-gloria-fuertes-barajas-.json,Biblioteca Pública Municipal Gloria Fuertes (Barajas),https://datos.madrid.es/egob/kos/entidadesYorganismos/BibliotecasPublicas,AVENIDA LOGROÑO 179,28042,MADRID,"La Biblioteca Pública Municipal Gloria Fuertes fue inaugurada en octubre del año 2001 asistiendo al acto el entonces alcalde, José María Álvarez del Manzano. El edificio es un proyecto de nueva planta de la arquitecta Carmen Blanco Hernández para albergar un centro cultural y la única biblioteca que, en la actualidad, presta servicio a los vecinos del distrito de Barajas. Desde los grandes ventanales que recorren la primera y segunda planta, donde se ubica la biblioteca, se aprecian los restos del reconstruido castillo de los Zapata, único que se conserva en el término municipal de Madrid, y un extenso olivar que pone límite al moderno parque Juan Carlos I. Superficie: 672 metros cuadrados  Puestos de lectura: 119  Puestos de Internet: 9 (con lector de pantalla NVDA, que permite a las personas ciegas y con discapacidad visual usar ordenadores)  Sala polivalente: 30  Página en Facebook Metro: Alameda de Osuna (línea 5)","1,6",N/A,,,,Apertura de lunes a viernes.  Horario: de 8:30 a 21 horas.  Verano (del 15 de junio al 15 de septiembre): de 8:30 a 20 horas.  Cerrado: festivos y los días 24 y 31 de diciembre.,
